year,major,institution,m_attrition,f_attrition,t_attrition,participant,degrees
2008,Computer Engineering,97,0.10666666666666667,0.1,0.10588235294117647,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Engineering,97,0.06896551724137931,0.0,0.06060606060606061,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2004,Computer Engineering,72,0.06691449814126393,0.0,0.05454545454545454,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Computer Engineering,72,0.056768558951965066,0.0,0.04814814814814815,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Computer Engineering,72,0.02247191011235955,0.038461538461538464,0.024509803921568627,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Computer Engineering,72,0.06962025316455696,0.1111111111111111,0.0718562874251497,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Computer Engineering,72,0.058823529411764705,0.0,0.05454545454545454,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Engineering,72,0.05714285714285714,0.3333333333333333,0.0684931506849315,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Engineering,72,0.08450704225352113,0.0,0.08,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Engineering,72,0.09022556390977443,0.1111111111111111,0.09154929577464789,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Engineering,72,0.07246376811594203,0.0,0.06896551724137931,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Computer Engineering,13,0.20279720279720279,0.23529411764705882,0.20625,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Engineering,13,0.17197452229299362,0.2,0.1751412429378531,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Engineering,13,0.09411764705882353,0.1,0.09473684210526316,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Engineering,13,0.9675324675324676,0.9545454545454546,0.9659090909090909,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Engineering,437,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Engineering,437,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Engineering,85,0.09090909090909091,0.043478260869565216,0.08433734939759036,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Engineering,487,0.01015228426395939,0.0,0.009389671361502348,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Engineering,487,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Engineering,487,0.00881057268722467,0.045454545454545456,0.012048192771084338,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Engineering,422,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Engineering,422,0.03571428571428571,0.0,0.030303030303030304,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Engineering,422,0.023255813953488372,0.0,0.0196078431372549,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Engineering,75,0.0,0.0,0.0,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2013,Computer Engineering,75,0.0,0.0,0.0,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2012,Computer Engineering,75,0.06666666666666667,0.0,0.058823529411764705,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2010,Computer Engineering,75,0.0,0.0,0.0,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2011,Computer Engineering,489,0.3333333333333333,0.3333333333333333,0.3333333333333333,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Engineering,489,0.35135135135135137,0.4444444444444444,0.3614457831325301,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Engineering,489,0.3,0.2857142857142857,0.2988505747126437,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Engineering,489,0.23,0.5714285714285714,0.2523364485981308,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Engineering,194,0.17475728155339806,0.10526315789473684,0.1688888888888889,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Engineering,194,0.1256544502617801,0.2,0.13106796116504854,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Engineering,194,0.1,0.13333333333333333,0.1024390243902439,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Engineering,194,0.15048543689320387,0.0,0.13901345291479822,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Engineering,194,0.14925373134328357,0.09090909090909091,0.14622641509433962,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Engineering,469,0.06772908366533864,0.0,0.06390977443609022,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Computer Engineering,194,0.12149532710280374,0.11764705882352941,0.12121212121212122,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Computer Engineering,373,0.1016949152542373,0.045454545454545456,0.09285714285714286,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Computer Engineering,75,0.0625,0.0,0.045454545454545456,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2013,Computer Engineering,72,0.057971014492753624,0.1,0.060810810810810814,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Engineering,72,0.09154929577464789,0.0,0.08125,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Computer Engineering,72,0.05232558139534884,0.16666666666666666,0.06315789473684211,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Computer Engineering,97,0.0851063829787234,0.0,0.06956521739130435,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Computer Engineering,97,0.03,0.07407407407407407,0.03937007874015748,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Computer Engineering,97,0.06451612903225806,0.037037037037037035,0.059602649006622516,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Computer Engineering,97,0.039735099337748346,0.0,0.0335195530726257,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Computer Engineering,97,0.06666666666666667,0.0,0.05825242718446602,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Computer Engineering,489,0.29357798165137616,0.0,0.27586206896551724,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Computer Engineering,46,0.16666666666666666,0.0,0.14285714285714285,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Software Engineering,435,0.10559006211180125,0.14285714285714285,0.10787172011661808,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Software Engineering,117,0.2894736842105263,0.4,0.3023255813953488,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Software Engineering,117,0.640625,0.36363636363636365,0.6,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Software Engineering,194,0.189873417721519,0.25,0.1927710843373494,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Software Engineering,194,0.2222222222222222,0.0,0.21212121212121213,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Software Engineering,194,0.10416666666666667,0.0,0.1,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Software Engineering,194,0.047619047619047616,0.0,0.046875,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Software Engineering,194,0.17647058823529413,0.0,0.16666666666666666,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Electrical Engineering,85,0.1282051282051282,0.075,0.11914893617021277,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical Engineering,85,0.06796116504854369,0.08823529411764706,0.07083333333333333,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical Engineering,85,0.11961722488038277,0.0625,0.11203319502074689,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Electrical Engineering,487,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Electrical Engineering,487,0.015384615384615385,0.0,0.013986013986013986,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical Engineering,487,0.010135135135135136,0.0,0.009202453987730062,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2004,Electrical Engineering,72,0.09740259740259741,0.06451612903225806,0.0918918918918919,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Electrical Engineering,72,0.04316546762589928,0.07692307692307693,0.048484848484848485,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Electrical Engineering,72,0.09230769230769231,0.0,0.07407407407407407,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Electrical Engineering,72,0.08333333333333333,0.030303030303030304,0.07344632768361582,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Electrical Engineering,72,0.044444444444444446,0.09090909090909091,0.050955414012738856,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Electrical Engineering,72,0.04794520547945205,0.09523809523809523,0.05389221556886228,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Electrical Engineering,72,0.013793103448275862,0.0,0.012195121951219513,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical Engineering,72,0.05921052631578947,0.1,0.06395348837209303,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical Engineering,72,0.05442176870748299,0.05,0.05389221556886228,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Electrical Engineering,13,0.1497584541062802,0.16666666666666666,0.1506849315068493,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Electrical Engineering,13,0.11261261261261261,0.11764705882352941,0.11297071129707113,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical Engineering,13,0.10526315789473684,0.0,0.09482758620689655,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical Engineering,13,0.9894179894179894,0.7222222222222222,0.966183574879227,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Electrical Engineering,437,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical Engineering,437,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2004,Electrical & Computer Engineering,287,0.06640625,0.09259259259259259,0.07096774193548387,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Electrical & Computer Engineering,287,0.028688524590163935,0.02040816326530612,0.027303754266211604,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Electrical & Computer Engineering,287,0.04390243902439024,0.0,0.03501945525291829,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Electrical & Computer Engineering,287,0.029288702928870293,0.14754098360655737,0.05333333333333334,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Electrical & Computer Engineering,287,0.04784688995215311,0.10638297872340426,0.05859375,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical & Computer Engineering,287,0.0794392523364486,0.05263157894736842,0.07380073800738007,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2004,Electrical Engineering,469,0.025157232704402517,0.0,0.022535211267605635,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Electrical Engineering,469,0.05172413793103448,0.0,0.046583850931677016,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Electrical Engineering,469,0.03235294117647059,0.02040816326530612,0.030848329048843187,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Electrical Engineering,469,0.03323262839879154,0.023809523809523808,0.032171581769437,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Electrical Engineering,469,0.061016949152542375,0.058823529411764705,0.060790273556231005,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Electrical Engineering,469,0.027491408934707903,0.05405405405405406,0.03048780487804878,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Electrical Engineering,469,0.045112781954887216,0.05714285714285714,0.046511627906976744,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical Engineering,469,0.06390977443609022,0.030303030303030304,0.06020066889632107,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical Engineering,469,0.044444444444444446,0.025,0.04225352112676056,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Electrical Engineering,117,0.12035010940919037,0.15151515151515152,0.124282982791587,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Electrical Engineering,117,0.13228699551569506,0.19718309859154928,0.14119922630560927,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Electrical Engineering,117,0.15894039735099338,0.2698412698412698,0.17248062015503876,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical Engineering,117,0.15725806451612903,0.13333333333333333,0.15411558669001751,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical Engineering,117,0.166044776119403,0.2236842105263158,0.17320261437908496,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Electrical Engineering,117,0.10759493670886076,0.05747126436781609,0.10152990264255911,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Electrical Engineering,469,0.03888888888888889,0.02564102564102564,0.03759398496240601,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Electrical Engineering,85,0.07792207792207792,0.047619047619047616,0.07326007326007326,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical Engineering,487,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Electrical Engineering,487,0.01891891891891892,0.0,0.016908212560386472,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Electrical Engineering,487,0.0024875621890547263,0.023255813953488372,0.0044943820224719105,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Electrical Engineering,75,0.09090909090909091,0.0,0.07575757575757576,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2013,Electrical Engineering,75,0.03773584905660377,0.1,0.047619047619047616,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2012,Electrical Engineering,75,0.0,0.0,0.0,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2011,Electrical Engineering,75,0.022222222222222223,0.0,0.018867924528301886,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2010,Electrical Engineering,75,0.05,0.0,0.041666666666666664,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2014,Electrical Engineering,373,0.07894736842105263,0.14285714285714285,0.08888888888888889,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical and Computer Engineering,205,0.21238938053097345,0.36666666666666664,0.24475524475524477,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Electrical and Computer Engineering,205,0.16842105263157894,0.23076923076923078,0.18181818181818182,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Electrical Engineering,489,0.20098039215686275,0.058823529411764705,0.19004524886877827,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Electrical Engineering,489,0.1674641148325359,0.058823529411764705,0.1592920353982301,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical Engineering,489,0.21465968586387435,0.05263157894736842,0.2,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical Engineering,489,0.26436781609195403,0.18181818181818182,0.25510204081632654,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Electrical Engineering,194,0.07094594594594594,0.05555555555555555,0.06927710843373494,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Electrical Engineering,194,0.0912280701754386,0.1388888888888889,0.09657320872274143,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical Engineering,194,0.0967741935483871,0.08108108108108109,0.0949367088607595,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical Engineering,194,0.08637873754152824,0.10810810810810811,0.08875739644970414,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Electrical Engineering,194,0.10031347962382445,0.07894736842105263,0.09803921568627451,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Electrical Engineering,194,0.06761565836298933,0.09090909090909091,0.07006369426751592,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical and Computer Engineering,324,0.06578947368421052,0.06896551724137931,0.06614785992217899,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Electrical and Computer Engineering,324,0.10762331838565023,0.06060606060606061,0.1015625,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Electrical and Computer Engineering,324,0.07246376811594203,0.17391304347826086,0.08260869565217391,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical and Computer Engineering,324,0.08,0.1388888888888889,0.08812260536398467,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Electrical and Computer Engineering,110,0.07413010590015129,0.0641025641025641,0.07307171853856563,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Electrical and Computer Engineering,110,0.07732634338138926,0.08333333333333333,0.0779976717112922,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Electrical and Computer Engineering,110,0.07224770642201835,0.04918032786885246,0.06941649899396378,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Electrical and Computer Engineering,110,0.04972972972972973,0.013333333333333334,0.044651162790697675,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Electrical and Computer Engineering,110,0.03455497382198953,0.013071895424836602,0.0315884476534296,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Electrical Engineering,373,0.16666666666666666,0.045454545454545456,0.14615384615384616,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Electrical Engineering,146,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,"Electrical, Electronics and Communications Engineering",123,0.23636363636363636,0.2777777777777778,0.2421875,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,"Electrical, Electronics and Communications Engineering",123,0.14049586776859505,0.3333333333333333,0.16901408450704225,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,"Electrical, Electronics and Communications Engineering",123,0.1452991452991453,0.3333333333333333,0.16666666666666666,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,"Electrical, Electronics and Communications Engineering",123,0.16666666666666666,0.1111111111111111,0.1597222222222222,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Electrical Engineering,75,0.02631578947368421,0.0,0.024096385542168676,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2013,Electrical Engineering,72,0.06666666666666667,0.05555555555555555,0.06547619047619048,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Electrical Engineering,72,0.06711409395973154,0.08,0.06896551724137931,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Electrical Engineering,72,0.054878048780487805,0.0,0.04568527918781726,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Electrical and Computer Engineering,324,0.125,0.17142857142857143,0.13127413127413126,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Electrical and Computer Engineering,110,0.0351123595505618,0.0,0.03033980582524272,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Electrical Engineering,146,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,Electrical Engineering,489,0.21634615384615385,0.09523809523809523,0.2052401746724891,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2015,"Electrical, Electronics and Communications Engineering",123,0.2923076923076923,0.34782608695652173,0.3006535947712418,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Materials Science and Engineering,487,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Materials Science and Engineering,487,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Materials Science and Engineering,487,0.019230769230769232,0.0,0.013513513513513514,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Mechanical Engineering,487,0.003289473684210526,0.012195121951219513,0.004347826086956522,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Mechanical Engineering,487,0.004777070063694267,0.0,0.004178272980501393,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Mechanical Engineering,487,0.007763975155279503,0.0,0.006631299734748011,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Mechanical Engineering,13,0.16802610114192496,0.023255813953488372,0.15853658536585366,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Mechanical Engineering,13,0.1027900146842878,0.11627906976744186,0.10359116022099447,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Mechanical Engineering,13,0.1144578313253012,0.058823529411764705,0.11048951048951049,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Mechanical Engineering,13,0.9447004608294931,0.7708333333333334,0.932761087267525,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Mechanical Engineering,437,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Mechanical Engineering,437,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2004,Mechanical Engineering,469,0.0352760736196319,0.011904761904761904,0.03260869565217391,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2005,Mechanical Engineering,469,0.03299856527977044,0.05555555555555555,0.035578144853875476,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2006,Mechanical Engineering,469,0.02679830747531735,0.025974025974025976,0.026717557251908396,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2007,Mechanical Engineering,469,0.030598052851182198,0.014285714285714285,0.029150823827629912,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2008,Mechanical Engineering,469,0.03566529492455418,0.0,0.03225806451612903,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2009,Mechanical Engineering,469,0.03129074315514994,0.021505376344086023,0.030232558139534883,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2010,Mechanical Engineering,469,0.042787286063569685,0.037383177570093455,0.04216216216216216,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Mechanical Engineering,469,0.03818615751789976,0.0196078431372549,0.036170212765957444,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Mechanical Engineering,487,0.009102730819245773,0.0,0.007927519818799546,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Mechanical Engineering,487,0.006928406466512702,0.023622047244094488,0.00906344410876133,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Mechanical Engineering,487,0.002952755905511811,0.005813953488372093,0.003367003367003367,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Mechanical Engineering,422,0.010309278350515464,0.0,0.007782101167315175,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Mechanical Engineering,422,0.0,0.014492753623188406,0.0038461538461538464,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Mechanical Engineering,422,0.014018691588785047,0.0,0.010869565217391304,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Mechanical Engineering,75,0.0875,0.0,0.07526881720430108,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2012,Mechanical Engineering,75,0.031746031746031744,0.0,0.0273972602739726,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2011,Mechanical Engineering,75,0.0410958904109589,0.07142857142857142,0.04597701149425287,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2010,Mechanical Engineering,75,0.05128205128205128,0.0,0.041237113402061855,"Extension Services, Academic Alliance",Bachelor's and master's degrees only
2011,Mechanical Engineering,182,0.08771929824561403,0.05555555555555555,0.08280254777070063,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Mechanical Engineering,182,0.09388646288209607,0.09090909090909091,0.09345794392523364,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Mechanical Engineering,182,0.07868852459016394,0.04854368932038835,0.07433380084151472,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Mechanical Engineering,182,0.08242612752721618,0.02654867256637168,0.07407407407407407,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Mechanical Engineering,373,0.05752212389380531,0.12903225806451613,0.06614785992217899,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Mechanical Engineering,373,0.06666666666666667,0.15625,0.07782101167315175,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2012,Mechanical Engineering,373,0.09433962264150944,0.06451612903225806,0.09053497942386832,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2011,Mechanical Engineering,373,0.13736263736263737,0.19047619047619047,0.14285714285714285,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2014,Mechanical Engineering,41,0.0,0.0,0.0,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
2013,Mechanical Engineering,41,0.15300546448087432,0.038461538461538464,0.14540816326530612,"Extension Services, Academic Alliance","Bachelor's, master's, and Ph.D. degrees"
